bert_bfd,bert,tfxl_bfd,tfxl_uni,xlnet,label
0.8875212,0.8615449,0.95602316,0.9628692,0.9438352,1
0.21209309,0.23443113,0.2745521,0.21628612,0.3876641,0
0.7226744,0.7563338,0.3870036,0.35303733,0.6544019,1
0.1684533,0.4468364,0.090657644,0.064830475,0.36660025,0
0.26041144,0.3068656,0.32375127,0.30431437,0.37400597,1
0.054424953,0.5927199,0.050671384,0.056798164,0.2206525,0
0.34424067,0.38632563,0.32698825,0.25118986,0.5747573,1
0.04713975,0.18636371,0.074641325,0.024928916,0.06809183,0
0.6340691,0.57988787,0.4554909,0.56231046,0.64711505,1
0.10506726,0.2507507,0.3576824,0.29010975,0.20427397,0
0.63245124,0.3921384,0.8871355,0.9465155,0.96579415,1
0.72951597,0.767774,0.64388436,0.7040915,0.6975621,1
0.020296672,0.15938939,0.10858533,0.07794729,0.10099678,0
0.61210626,0.5046288,0.5115159,0.50770456,0.5650757,0
0.52904814,0.28901517,0.33384004,0.30523783,0.29105964,0
0.9625308,0.7588294,0.97103214,0.9578891,0.94971514,1
0.6281351,0.72018695,0.60979384,0.53807145,0.60185695,0
0.79321104,0.80391985,0.87531084,0.8749153,0.918751,0
0.044852674,0.19293739,0.052663326,0.048657455,0.18410482,0
0.73015565,0.7755209,0.67563146,0.7088522,0.7192231,1
0.28061926,0.25055763,0.2489593,0.2154613,0.30810013,0
0.07838552,0.33105588,0.18923534,0.08305651,0.121059865,0
0.84098715,0.9628638,0.6308183,0.7296812,0.85728794,1
0.5347441,0.75887984,0.834347,0.9026496,0.63929087,1
0.94381446,0.97421503,0.94984895,0.9475306,0.9283759,1
0.17662783,0.35686955,0.24075,0.103365496,0.33176792,0
0.20263417,0.3713159,0.22409928,0.19352055,0.48934495,0
0.08608982,0.19730501,0.4336367,0.16180009,0.425843,0
0.591292,0.69877255,0.7086998,0.7727266,0.4963029,1
0.69647944,0.48959664,0.73853445,0.8020115,0.41153133,1
0.117810905,0.26684698,0.12225252,0.1775272,0.1629487,1
0.33596525,0.1836725,0.11197332,0.04433889,0.11492438,0
0.6484598,0.73333627,0.60734385,0.56664354,0.557261,0
0.02288469,0.16740198,0.058861185,0.075153925,0.47060776,0
0.866345,0.95918095,0.94690496,0.9812794,0.9563295,1
0.94981384,0.9378237,0.9001404,0.9705875,0.92873245,1
0.35456255,0.6902198,0.3159944,0.33218136,0.11360577,0
0.6008128,0.32239467,0.38602695,0.38808647,0.53967935,1
0.7302739,0.71817374,0.69077694,0.7008356,0.6691815,1
0.30659842,0.38401404,0.3903493,0.2469174,0.030929899,1
0.87882215,0.8455715,0.88524854,0.94412094,0.74323875,1
0.76274323,0.6569741,0.6667957,0.7262194,0.73162943,1
0.6354877,0.34663114,0.79706466,0.8617064,0.36682716,0
0.81321836,0.8454682,0.6701793,0.69332945,0.59836006,1
0.6659315,0.57188773,0.6401422,0.56709343,0.5514026,0
0.61748,0.4606721,0.709889,0.63188905,0.649414,0
0.29462796,0.2399988,0.24624991,0.08770692,0.3016517,0
0.9758247,0.89865,0.8986367,0.9435819,0.66390276,1
0.12026778,0.177701,0.17545976,0.13937353,0.39250085,0
0.95508206,0.9279311,0.92614776,0.95524174,0.6780635,1
0.73008984,0.7414296,0.6960532,0.71499234,0.74158967,1
0.7554612,0.46997488,0.47520185,0.6420731,0.67980415,1
0.084384546,0.31492382,0.13326369,0.11132684,0.18301527,0
0.9446688,0.9471547,0.9672738,0.9853876,0.89123493,1
0.5850892,0.27729326,0.22097309,0.14722867,0.36404184,1
0.6535074,0.47723132,0.05088909,0.072697826,0.19902426,0
0.2125032,0.21516274,0.16992784,0.08441669,0.31665096,0
0.9217189,0.79501235,0.905825,0.9029613,0.9340986,1
0.13256574,0.27915627,0.207219,0.12341954,0.5319378,0
0.52736247,0.52367026,0.5631762,0.38671273,0.08702951,1
0.6632735,0.6892568,0.5467356,0.49733552,0.47788262,1
0.771934,0.71673506,0.6790958,0.73485,0.3479289,1
0.9245719,0.8828977,0.8247602,0.9693369,0.89961046,1
0.57924366,0.62926716,0.62331593,0.6092442,0.5840895,1
0.2109928,0.21037883,0.2990235,0.18172619,0.42405325,0
0.825246,0.43333468,0.5462818,0.434776,0.65283704,0
0.4322766,0.5869879,0.53782076,0.53867507,0.4484486,0
0.31389752,0.15701227,0.60765177,0.44407517,0.24696882,0
0.15688835,0.6664325,0.4455615,0.35915795,0.45022953,0
0.5445604,0.55490726,0.3977749,0.26151457,0.4434445,1
0.7808621,0.642474,0.57836264,0.5223754,0.419999,0
0.070851915,0.13543296,0.08304084,0.131471,0.4986339,0
0.17204306,0.2553884,0.4647831,0.19952022,0.32310578,0
0.7386644,0.7560258,0.68706554,0.78160816,0.6133172,1
0.6898514,0.6564582,0.7471547,0.7507826,0.5990679,1
